model,oem,listed_price,predicted_price,residual,km,car_age,rule_violations
toyota land cruiser,toyota,"₹4,872,000","₹2,356,049","₹2,515,951","162,000",12,high_price_high_km
mercedes-benz s-class,mercedes-benz,"₹4,872,000","₹3,024,067","₹1,847,933","60,000",18,high_price_old_car
hummer h3,hummer,"₹4,000,000","₹2,259,727","₹1,740,273","51,066",18,high_price_old_car
maruti wagon r,maruti,"₹1,600,000","₹258,335","₹1,341,665","84,994",16,high_price_old_car
mahindra bolero,mahindra,"₹1,500,000","₹193,036","₹1,306,964","191,783",19,"high_price_old_car, high_price_high_km"
bmw 6 series,bmw,"₹1,495,000","₹2,463,093","₹968,093","38,000",17,high_price_old_car
mercedes-benz gle,mercedes-benz,"₹3,800,000","₹2,834,956","₹965,044","112,297",10,high_price_high_km
toyota fortuner,toyota,"₹2,475,000","₹1,536,136","₹938,864","180,000",11,high_price_high_km
land rover range rover sport,land rover,"₹3,700,000","₹2,877,535","₹822,465","128,000",14,high_price_high_km
volvo xc60,volvo,"₹2,400,000","₹1,622,207","₹777,793","120,000",10,high_price_high_km
bmw x5,bmw,"₹2,690,000","₹2,001,555","₹688,445","130,000",11,high_price_high_km
skoda octavia,skoda,"₹1,800,000","₹1,116,151","₹683,849","102,844",9,high_price_high_km
tata hexa,tata,"₹1,350,000","₹703,553","₹646,447","80,000",17,high_price_old_car
hyundai santa fe,hyundai,"₹1,400,000","₹760,754","₹639,246","141,494",13,high_price_high_km
mercedes-benz gle,mercedes-benz,"₹4,872,000","₹4,248,454","₹623,546","119,980",7,high_price_high_km
bmw 7 series,bmw,"₹3,200,000","₹2,585,491","₹614,509","133,273",11,high_price_high_km
mercedes-benz e-class,mercedes-benz,"₹4,098,043","₹3,514,680","₹583,363","115,372",7,high_price_high_km
porsche cayenne,porsche,"₹3,275,000","₹2,716,313","₹558,687","101,995",12,high_price_high_km
mercedes-benz c-class,mercedes-benz,"₹2,600,000","₹2,047,766","₹552,234","119,842",9,high_price_high_km
audi a4,audi,"₹1,500,000","₹970,471","₹529,529","120,000",13,high_price_high_km
mercedes-benz e-class,mercedes-benz,"₹2,150,000","₹1,630,393","₹519,607","101,000",12,high_price_high_km
toyota fortuner,toyota,"₹3,750,000","₹3,243,125","₹506,875","134,000",6,high_price_high_km
mahindra xuv500,mahindra,"₹1,600,000","₹1,097,651","₹502,349","102,605",8,high_price_high_km
toyota fortuner,toyota,"₹2,850,000","₹2,356,481","₹493,519","191,783",8,high_price_high_km
bmw 5 series,bmw,"₹1,290,000","₹1,763,615","₹473,615","102,000",11,high_price_high_km
bmw x5,bmw,"₹4,000,000","₹3,527,638","₹472,362","112,411",8,high_price_high_km
toyota fortuner,toyota,"₹3,000,000","₹2,540,963","₹459,037","120,000",2,high_price_high_km
volvo xc 90,volvo,"₹1,500,000","₹1,956,061","₹456,061","191,783",9,high_price_high_km
mercedes-benz glc,mercedes-benz,"₹3,300,000","₹2,845,430","₹454,570","120,036",9,high_price_high_km
mercedes-benz c-class,mercedes-benz,"₹1,795,000","₹1,360,251","₹434,749","102,000",11,high_price_high_km
skoda kodiaq,skoda,"₹2,900,000","₹2,469,505","₹430,495","125,000",8,high_price_high_km
mercedes-benz gle,mercedes-benz,"₹2,288,244","₹2,716,613","₹428,369","111,659",10,high_price_high_km
audi q3,audi,"₹2,200,000","₹1,774,363","₹425,637","110,000",9,high_price_high_km
bmw x1,bmw,"₹1,200,000","₹777,708","₹422,292","128,428",12,high_price_high_km
audi a4,audi,"₹1,850,000","₹1,432,134","₹417,866","110,000",11,high_price_high_km
toyota fortuner,toyota,"₹2,900,000","₹2,482,512","₹417,488","120,000",7,high_price_high_km
audi q3,audi,"₹1,450,000","₹1,050,459","₹399,541","131,000",11,high_price_high_km
jeep compass,jeep,"₹1,800,000","₹1,404,364","₹395,636","120,102",8,high_price_high_km
bentley continental,bentley,"₹4,872,000","₹4,478,665","₹393,335","95,000",16,high_price_old_car
land rover discovery sport,land rover,"₹2,300,000","₹2,692,754","₹392,754","110,000",9,high_price_high_km
audi q5,audi,"₹2,500,000","₹2,108,393","₹391,607","106,000",10,high_price_high_km
mahindra ssangyong rexton,mahindra ssangyong,"₹1,100,000","₹710,396","₹389,604","105,858",11,high_price_high_km
mercedes-benz e-class,mercedes-benz,"₹1,150,000","₹765,865","₹384,135","120,000",15,high_price_high_km
bmw x1,bmw,"₹2,600,000","₹2,216,534","₹383,466","105,023",8,high_price_high_km
jeep compass,jeep,"₹1,500,000","₹1,122,536","₹377,464","127,520",8,high_price_high_km
